primary_category,secondary_categories,confidence,rationale,call_id,reasoning_for_secondary_categories
Platform Reliability & Outages,['Internal Sprint & Development Planning'],0.98,"This is a day-three incident response call addressing a Detect product outage with cascading failure in the event processing pipeline, covering root cause analysis (single point of failure in event ingestion), remediation architecture (redundant active-active nodes, circuit breaker pattern), restoration timeline, and customer communication strategy.",01KQ03B0303900521BB089CA,
Billing & Licensing Issues,[],0.98,"Call centers on resolving an invoice discrepancy where the customer was billed for 1,400 seats instead of their contracted 1,200, traced to undeprovisioned test accounts, requiring a billing adjustment from the finance team.",01KQ0C1280EDA4E70AAD7C35,
Internal Sprint & Development Planning,['Platform Reliability & Outages'],0.95,"This is a sprint status check-in covering story progress, timeline risk assessment, task allocation, and capacity planning across the Detect pipeline refactor and Comply v2 launch—core sprint planning activities—though the Detect reliability work being discussed does relate to platform stability improvements.",01KQ0CAE7F064EC93F0540CA,
Compliance & Audit Preparation,[],0.98,"The call is explicitly focused on ISO 27001 certification preparation, including gap assessment status, evidence collection automation, Annex A control mapping, and audit readiness using the Comply v2 module.",01KQ0DFE299AC7A74E8022CA,
Renewal Risk & Churn Prevention,['Platform Reliability & Outages'],0.92,"Lauren explicitly flags the March Detect outage as raising internal reliability concerns and mentions procurement requiring a competitive quote from SentinelShield, indicating renewal is at risk and requiring account recovery efforts despite expansion plans.",01KQ0F8AFF3DA34FD4580008,
Compliance & Audit Preparation,['Internal Sprint & Development Planning'],0.95,"This is an internal team meeting explicitly focused on preparing for a SOC 2 Type II audit, reviewing control areas like access control, change management, and incident tracking, and identifying compliance gaps before the 90-day observation period begins.",01KQ1267C6AA7D9B3125FEC8,
Platform Reliability & Outages,['Integration & Technical Configuration'],0.92,"This call addresses severe service degradation (backup jobs taking 4-6 hours vs. 90 minutes) caused by a known platform bug in version 3.4.1, with root cause analysis identifying the change block tracking issue and remediation planned through version upgrade to 3.6.0.",01KQ1A6B7E81B06F4A13B60D,
Billing & Licensing Issues,['Positive Renewal & Expansion'],0.92,"The call centers on resolving invoice discrepancies from overage charges on the Detect module due to event volume exceeding the 500 million monthly cap, with Rachel proposing a tier upgrade to address the billing concern—classic billing/licensing issue requiring pricing adjustment and contract restructuring.",01KQ1DC6CA536DE1B31ED8F5,
Renewal Risk & Churn Prevention,['Platform Reliability & Outages'],0.95,"The call centers on a contract renewal at serious risk due to the March 10-11 outage and active competitor evaluation (SentinelShield), with Maria proposing SLA credits, pricing adjustments, and engineering calls to retain the customer.",01KQ1DCC80852AE384C898C9,
Internal Sprint & Development Planning,['Platform Reliability & Outages'],0.92,"This is an internal engineering/product team call covering sprint-level work (reporting engine validation, code completion timelines), resource allocation (engineers pulled for incident response), and launch readiness planning with specific deadlines and blockers for the Comply v2 release.",01KQ1DE954A807A5D2653175,
Platform Reliability & Outages,['Renewal Risk & Churn Prevention'],0.95,"The call centers on a six-hour threat monitoring outage, root cause analysis of a single point of failure in the event processing pipeline, and remediation plans including redundant nodes and circuit breaker patterns—all core reliability topics—while the customer's mention of formal vendor review and competitor evaluation signals clear renewal risk as a secondary concern.",01KQ2217B066855A3B7814CB,
Platform Reliability & Outages,['Renewal Risk & Churn Prevention'],0.98,"This is an internal incident response call addressing a six-hour Detect product outage with cascading pipeline failure, root cause analysis discussion, and planning of post-incident customer communications including executive messaging and SLA credit exposure.",01KQ2331EFD78BF3B1CAB747,
Feature Gaps & Roadmap Requests,['Integration & Technical Configuration'],0.95,"Customer explicitly requests granular file-level restore functionality not currently available in Aegis Protect, requiring Sarah to document a formal feature request after Jason describes a painful two-hour manual workaround for what should be a simple operation.",01KQ25D8AED944B5D2A9FF60,
Cross-Functional Business Reviews,"['Platform Reliability & Outages', 'Renewal Risk & Churn Prevention']",0.92,"This is an internal leadership call reviewing company-wide strategic response to a competitive threat across multiple departments (sales, engineering, support, legal), discussing customer retention strategy, competitor positioning, and cross-functional coordination—hallmarks of a business review rather than a single-topic operational call.",01KQ298F2846EFE59B0D70E2,
Compliance & Audit Preparation,['New Customer Onboarding & Implementation'],0.98,"The call centers on Damien's upcoming Q2 audit and how Aegis Comply can automate SOC 2 and ISO 27001 evidence collection, with discussion of audit readiness, compliance frameworks, and continuous control mapping—core compliance preparation topics.",01KQ2B4878EC7B3EE5547007,
Platform Reliability & Outages,['Renewal Risk & Churn Prevention'],0.98,"This call centers on a critical system outage (three-hour loss of threat visibility due to event processing pipeline failure) with active incident response, root cause discussion (cascading failure, single point of failure), and customer communication about restoration timeline—textbook platform reliability issue with clear churn risk given the customer is evaluating competitors and has an upcoming board meeting.",01KQ2D93184912F0147315E7,
Internal Sprint & Development Planning,"['Integration & Technical Configuration', 'Compliance & Audit Preparation']",0.95,"This is a Q2 roadmap planning session for the Identity product team covering sprint priorities, technical implementation details (SCIM sync failure modes, attribute mapping UI), story estimation (four to five weeks), and backlog prioritization across three major themes.",01KQ31ED026F745FE2A55CCD,
Platform Reliability & Outages,['Renewal Risk & Churn Prevention'],0.95,"This call directly addresses a multi-day system outage (cascading failure in Detect's event processing pipeline causing hour-long alert latency), includes root cause explanation, fix deployment timeline discussion, and acknowledgment of failed proactive customer communication—all core elements of platform reliability incident response.",01KQ325BDEDEE927D2970775,
Renewal Risk & Churn Prevention,['Platform Reliability & Outages'],0.95,"While the call discusses a six-hour Detect outage and its root cause, the dominant theme is Grace's CISO requesting a competitive evaluation against SentinelShield with renewal at risk in June, making this fundamentally a churn prevention conversation triggered by reliability issues.",01KQ351E141926AB7CAB668D,
Platform Reliability & Outages,['Internal Sprint & Development Planning'],0.98,"This is a war room call addressing a critical system outage (Detect pipeline failure at 9:14 AM), discussing root cause (single node memory failure), incident response actions (spinning up secondary node), and post-incident communication needs (status page delay, customer escalations about potential breach).",01KQ38C4101D6774F2F02331,
Feature Gaps & Roadmap Requests,[],0.4,"This call reports PDF rendering bugs in the newly released Comply v2 (header truncation, table pagination issues), which Marcus confirms as a defect requiring engineering escalation and a fix timeline—this is a product quality issue requiring remediation rather than a feature gap, integration problem, or any other category in the taxonomy.",01KQ38FE02AEE5AA5157F042,
Compliance & Audit Preparation,['Positive Renewal & Expansion'],0.95,"The call centers on demonstrating Aegis Comply v2's HIPAA reporting capabilities to address Blackridge's painful manual audit evidence-gathering process, with discussion of regulatory frameworks, audit readiness, and compliance automation—core elements of the Compliance & Audit Preparation category.",01KQ3BD8DEEBC7FECD107F0F,
Integration & Technical Configuration,[],0.95,"Call focuses on troubleshooting a third-party integration (CloudPrime S3 backup connector) with technical configuration issues including endpoint misconfiguration, IAM permissions, and Service Control Policies.",01KQ3C837D7EF689408DCF95,
Platform Reliability & Outages,[],0.98,"This is a post-incident review of the Detect outage from March 10th, covering root cause analysis (cascading failure in event ingestion pipeline), deployed fixes (redundant processing nodes and circuit breaker pattern), and customer communication planning about the incident.",01KQ3CE40428CCC5FF433FFC,
Positive Renewal & Expansion,['Platform Reliability & Outages'],0.95,"Isaac explicitly states 'we're in a good place' and 'we're sitting here talking renewal instead of shopping around,' indicating a healthy renewal with upsell opportunity (Comply v2), though the March outage is discussed as context for why the customer values Aegis's transparent incident response.",01KQ3D8C1EF16C042F31FAFD,
Internal Sprint & Development Planning,['Platform Reliability & Outages'],0.95,"This is a sprint retrospective for the Identity team covering sprint 22 completion, story point estimation issues, ticket slippage, and planning for sprint 23, with secondary mention of how the Detect outage impacted their sprint capacity.",01KQ3F90FF9EBC3DB3632514,
Positive Renewal & Expansion,"['Platform Reliability & Outages', 'Compliance & Audit Preparation']",0.95,"This is a healthy renewal discussion where the customer explicitly states their intention to continue, expresses strong satisfaction with Identity and Comply v2 modules, and is being presented with a three-year renewal proposal including upsell opportunities (elastic seat model, enterprise API tier).",01KQ410FB7E434BA3F99EE7D,
Integration & Technical Configuration,['Compliance & Audit Preparation'],0.85,"This call focuses on technical configuration of the Aegis Detect module including alert threshold tuning, event source integrations (CloudTrail, Azure AD, SIEM feeds), ruleset enablement (privileged access monitoring), and data retention settings adjustments, with a planned follow-up session to configure trusted location and work schedule profiles.",01KQ41FB5CCFD9EA583FB020,
Internal Sprint & Development Planning,['Platform Reliability & Outages'],0.92,"This is an internal engineering standup covering sprint work (circuit breaker PR review, Comply v2 bug fix timeline, QA task assignment) and backlog prioritization, with post-mortem action items tracked as development tasks rather than discussed as an active incident.",01KQ445B1B5B890316C9E300,
Cross-Functional Business Reviews,"['Platform Reliability & Outages', 'Renewal Risk & Churn Prevention']",0.92,"This is an internal leadership call reviewing company-wide Q1 win-loss metrics ($2.1M ACV lost), competitive positioning across multiple products, and strategic issues spanning sales execution, product gaps, and customer success—classic cross-functional business review content, with the March Detect outage being discussed as one contributing factor to competitive losses.",01KQ4529010F423FD9DB40BD,
Compliance & Audit Preparation,['Feature Gaps & Roadmap Requests'],0.95,"This call focuses on demonstrating Comply v2's compliance reporting capabilities specifically for Silverline's upcoming PCI DSS renewal audit in six weeks, covering multiple regulatory frameworks (SOC 2, PCI DSS, HIPAA, ISO 27001) and audit readiness features, with a brief roadmap discussion about comparison views.",01KQ45C0AD36B351A3571940,
Renewal Risk & Churn Prevention,"['Platform Reliability & Outages', 'Feature Gaps & Roadmap Requests']",0.95,"Harold explicitly disclosed exploratory conversations with competitor CyberNova and raised serious concerns about a six-hour outage that left manufacturing systems without threat monitoring, putting the April 30th renewal at risk and requiring enhanced SLA commitments and pricing adjustments to retain the account.",01KQ45C76AF3AEA6B3EA6697,
Renewal Risk & Churn Prevention,['Platform Reliability & Outages'],0.95,"Customer is actively evaluating SentinelShield as an alternative ahead of July renewal, with contract at risk due to March outage and alert fatigue issues—Kendra explicitly states 'my confidence in Aegis Detect specifically is pretty low' and mentions a mid-May decision deadline.",01KQ45F6F7349D0A620571F1,
Platform Reliability & Outages,['Renewal Risk & Churn Prevention'],0.98,"This is a critical incident response call addressing a complete Detect pipeline failure with cascading system downtime, root cause analysis of a single point of failure, and coordination of customer communication during the outage—textbook platform reliability crisis management, with secondary churn risk as Crestwood Health mentions evaluating competitors.",01KQ46A9DE0AECB006D897A0,
New Customer Onboarding & Implementation,['Compliance & Audit Preparation'],0.95,"This is explicitly a kickoff call for Clearwater's deployment onto Comply v2 with discussion of deployment timeline, technical setup planning, and initial implementation steps—textbook onboarding; compliance is secondary context since the product being onboarded is compliance-focused.",01KQ4D01DCB15C69672AB5AF,
Internal Sprint & Development Planning,['Feature Gaps & Roadmap Requests'],0.95,"This is an internal engineering planning call covering Q2 roadmap prioritization, sprint scope decisions (MFA rules engine vs. risk-signal layer), story estimation (six to eight SSO connectors), technical dependencies (staging tenant infrastructure), and QA capacity allocation—all core elements of sprint and development planning.",01KQ4D504CE09A8F6ECA1F5A,
Positive Renewal & Expansion,['Platform Reliability & Outages'],0.92,"This is a healthy renewal finalization call where the customer expresses overall satisfaction with Protect and Identity modules, discusses favorable renewal terms including flat pricing and Comply v2 access, and a 20% seat expansion rider, despite raising a March outage concern that was addressed with technical remediation details.",01KQ4D71CDFB1045A2458216,
Internal Sprint & Development Planning,[],0.98,"This is an internal engineering team call covering sprint planning, retrospective on completed tickets, story point estimation, capacity allocation, and backlog prioritization for the Detect team's sprint twelve.",01KQ4EE836687F95080D92AB,
Feature Gaps & Roadmap Requests,['Compliance & Audit Preparation'],0.95,"Thomas systematically outlines missing functionality in Aegis Comply (granular HIPAA report filtering, scheduled delivery, executive summaries, delta tracking) and explicitly states these gaps could prompt competitive evaluation, with Daniel acknowledging features are 'on the roadmap' but providing no firm timeline.",01KQ51DC4345D9DAE005678C,
Compliance & Audit Preparation,['Feature Gaps & Roadmap Requests'],0.95,"The call centers on demoing Comply v2's multi-framework compliance reporting capabilities (SOC 2, PCI DSS, HIPAA, ISO 27001) and audit-ready PDF output, directly addressing Keith's board-level compliance posture questions and upcoming financial services audit needs.",01KQ54917E3931712516916D,
New Customer Onboarding & Implementation,['Integration & Technical Configuration'],0.92,"This is a deployment planning call for expanding Aegis Protect into Coastal Living's environment, covering implementation scope (40-50 workloads, 80-100TB), phased rollout planning, infrastructure compatibility confirmation, and scheduling a kickoff meeting with onboarding documentation.",01KQ560FF1570C5E7F71D752,
Compliance & Audit Preparation,['Feature Gaps & Roadmap Requests'],0.95,"The call centers on Comply v2 capabilities for multi-framework compliance reporting (SOC 2, HIPAA, PCI DSS) and audit readiness, with a secondary feature request for custom control labeling that Elena agreed to log with the product team.",01KQ56786DD1E8A1BF174FDD,
Billing & Licensing Issues,['Platform Reliability & Outages'],0.95,"The call centers on disputing $4,000+ in invoice charges including $3,200 in Comply module overages from report generation and $840 in Detect module overages, with the customer questioning billing transparency and the Detect charges potentially linked to the March outage.",01KQ56AA6B60801ABC01AB1C,
Integration & Technical Configuration,['Platform Reliability & Outages'],0.85,"The call centers on troubleshooting a specific third-party integration (LogVault HTTP Event Collector) experiencing timeout errors, requiring technical diagnosis of connector configuration and circuit breaker behavior—though it references a prior outage, the current focus is resolving the integration issue itself.",01KQ56D878454E5783DC6D94,
Renewal Risk & Churn Prevention,"['Integration & Technical Configuration', 'Platform Reliability & Outages']",0.95,"Alicia explicitly states their renewal is at risk, the CISO is evaluating competitor VaultEdge, and she's under pressure to justify the platform—this is a clear account retention scenario requiring intervention to prevent churn.",01KQ5A966832A146DA4B7D41,
New Customer Onboarding & Implementation,"['Integration & Technical Configuration', 'Compliance & Audit Preparation']",0.92,"This is a pre-deployment discovery call for adding the Identity module to an existing customer, covering deployment phases, timeline planning (end-of-July target), and technical setup scoping with directory sync and MFA migration—classic onboarding/implementation planning.",01KQ5AFAE8264DDC0ED2AE7F,
Internal Sprint & Development Planning,[],0.98,"This is a textbook sprint planning meeting where the engineering team reviews carryover tickets, estimates story points, discusses technical debt and architectural concerns, and commits to work for the upcoming sprint.",01KQ5BB8521F99E55470206E,
Platform Reliability & Outages,[],0.98,"This call is explicitly about post-incident recovery confirmation for a Detect platform outage, including root cause explanation (single point of failure in event ingestion), architectural remediation (redundant nodes and circuit breaker pattern), and providing incident documentation to the customer's CISO.",01KQ5D47170D4828E89EDE37,
Platform Reliability & Outages,['Integration & Technical Configuration'],0.92,"This call addresses a critical system defect (SAML certificate rotation bug in version 3.4.1) causing widespread authentication failures for 60-70% of the workforce, requiring incident response and a manual workaround, with the customer explicitly citing broader reliability concerns including a recent Detect outage.",01KQ5EC1665DCFD7A6B62A59,
Integration & Technical Configuration,['Feature Gaps & Roadmap Requests'],0.95,"The call centers on configuring SCIM 2.0 integration between Okta and Aegis Identity, with technical discussion of REST API workarounds, SSO protocols, and Okta Workflows implementation, though it also involves requesting a roadmap feature (native SCIM support) that isn't yet available.",01KQ5F364545B542671FF9CE,
